bbl,address,building_area_sqft,year_built,year_alter1,year_alter2,last_known_alteration,num_floors,rentable_sqft,avg_rentable_sqft_per_floor,owner_name,owner_type,latitude,longitude,landuse,community_district,council_district,districts,in_hells_kitchen,in_community_board_4,in_council_district_3,zola_url,has_financing_document,document_type,document_date,document_amount,finance_amount_per_gross_sqft,finance_amount_per_rentable_sqft,document_crfn,property_type,street_address
1010210026.00000000,750 7 AVENUE,561139,1988,0,0,0,34,712646.53,20960.19,750 SEVENTH AVE NY LLC,,40.7608848,-73.9839114,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1021/26,True,DEED,2011-05-03T00:00:00.000,485000000,864.31,680.56,2011000170733,OF,750 7 AVENUE
1010390017.00000000,319 WEST 48 STREET,186954,1961,1989,0,1989,16,237431.58,14839.47,319 BELVEDERE REALTYCO,,40.7617472,-73.9879361,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1039/17,True,MTGE,2020-02-13T00:00:00.000,3979460.71,21.29,16.76,2020000067087,OT,319 WEST 48 STREET
1010400029.00000000,825 8 AVENUE,1596521,1987,0,0,0,49,2027581.67,41379.22,"WWP OFFICE, LLC",,40.7622302,-73.9869433,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1040/29,True,MTGE,2013-02-25T00:00:00.000,240000000,150.33,118.37,2013000138769,OF,825 8 AVENUE
1008310042.00000000,276 5 AVENUE,133300,1920,0,0,0,11,169291.0,15390.09,"MK 276, LLC",,40.7459017,-73.9869140,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/831/42,True,DEED,2025-04-29T00:00:00.000,62023351.19,465.29,366.37,2025000125305,CR,276 5 AVENUE
1007130001.00000000,75 9 AVENUE,1100533,1905,2014,2015,2015,8,1397676.91,174709.61,MANHATTAN CHELSEA MARKET LLC,P,40.7425509,-74.0060555,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/713/1,True,DEED,2018-03-20T00:00:00.000,2397501899,2178.49,1715.35,2018000097639,CR,75 9 AVENUE
1007120001.00000000,444 WEST 15 STREET,281361,1936,1971,2012,2012,8,357328.47,44666.06,BLACK LARK ENTERPRISES LLC,,40.7422407,-74.0072608,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/712/1,True,DEED,2019-05-22T00:00:00.000,591800000.00,2103.35,1656.18,2019000168995,OF,444 WEST 15 STREET
1008030007.00000000,153 WEST 27 STREET,115925,1912,1989,0,1989,12,147224.75,12268.73,JUSTIN PROPERTIES,,40.7465335,-73.9930311,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/803/7,True,MTGE,2022-03-11T00:00:00.000,3000000.00,25.88,20.38,2022000121089,CR,153 WEST 27 STREET
1008040044.00000000,104 WEST 29 STREET,121579,1923,2003,0,2003,12,154405.33,12867.11,104 WEST 29 ST CO,,40.7467200,-73.9907971,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/804/44,True,MTGE,2024-05-09T00:00:00.000,10990000,90.39,71.18,2024000125207,CR,104 WEST 29 STREET
1006980001.00000000,244 11 AVENUE,154433,1912,1983,0,1983,7,196129.91,28018.56,CIRCLE 1 LLC,P,40.7509417,-74.0049446,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/698/1,True,MTGE,2015-12-22T00:00:00.000,2173423.1,14.07,11.08,2016000012196,OF,244 11 AVENUE
1008070028.00000000,119 WEST 31 STREET,221227,1912,1982,0,1982,16,280958.29,17559.89,116 WEST 32ND I LLC,,40.7485891,-73.9898549,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/807/28,True,MTGE,2016-11-04T00:00:00.000,40000000,180.81,142.37,2017000001416,OF,119 WEST 31 STREET
1008070039.00000000,875 AVENUE OF THE AMER,214349,1926,0,0,0,25,272223.23,10888.93,BCSP-K 875 PROPERTY LLC,,40.7482130,-73.9893460,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/807/39,True,DEED,2023-06-30T00:00:00.000,92500000.00,431.54,339.79,2023000172945,CR,875 AVENUE OF THE AMER
1007840064.00000000,240 WEST 35 STREET,145372,1924,0,0,0,17,184622.44,10860.14,240 WEST 35TH OWNER LLC,,40.7521409,-73.9918539,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/64,True,DEED,2024-06-26T00:00:00.000,30000000,206.37,162.49,2024000172759,CR,240 WEST 35 STREET
1007850018.00000000,237 WEST 35 STREET,144141,1924,0,2015,2015,17,183059.07,10768.18,35TH STREET ASSOCIATES,,40.7524593,-73.9914640,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/18,True,MTGE,,6000000,41.63,32.78,,PA,237 WEST 35 STREET
1008150001.00000000,1411 BROADWAY,1088074,1969,2016,0,2016,42,1381853.98,32901.29,1411 IC-SIC PROPERTY LLC,,40.7541936,-73.9875657,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/815/1,True,MTGE,2020-02-28T00:00:00.000,35000000.00,32.17,25.33,2020000084010,CR,1411 BROADWAY
1008140015.00000000,1407 BROADWAY,911896,1950,2017,0,2017,43,1158107.92,26932.74,1407 BROADWAY,,40.7535322,-73.9877679,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/814/15,True,MTGE,2019-11-01T00:00:00.000,64000000.00,70.18,55.26,2019000370481,CR,1407 BROADWAY
1007880049.00000000,530 7 AVENUE,408130,1929,0,0,0,30,518325.1,17277.5,RS REALTY SPE 530 LLC,,40.7541032,-73.9888723,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/49,True,MTGE,2021-02-26T00:00:00.000,25000000.00,61.25,48.23,2021000113158,CR,530 7 AVENUE
1007880037.00000000,209 WEST 38 STREET,144635,1910,1974,0,1974,12,183686.45,15307.2,209-219 W. 38 LLC,,40.7539660,-73.9892766,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/37,True,MTGE,2021-07-16T00:00:00.000,216098.50,1.49,1.18,2021000288411,OF,209 WEST 38 STREET
1010350017.00000000,315 WEST 44 STREET,181021,1931,1990,2017,2017,10,229896.67,22989.67,PLANT REALTY LLC,,40.7592249,-73.9897919,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1035/17,True,DEED,2024-09-19T00:00:00.000,40500000,223.73,176.17,2024000248473,CR,315 WEST 44 STREET
1010200046.00000000,1601 BROADWAY,843131,1987,2005,0,2005,46,1070776.37,23277.75,EGL 1605 OWNER LLC,,40.7606188,-73.9850774,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1020/46,True,DEED,2024-07-23T00:00:00.000,53285772,63.2,49.76,2024000212565,OF,1601 BROADWAY
1010230018.00000000,1651 BROADWAY,325216,1929,2012,2012,2012,26,413024.32,15885.55,"M&C NEW YORK TIMES SQUARE EAT II, LLC",,40.7625179,-73.9837485,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1023/18,True,MTGE,2018-03-09T00:00:00.000,15047295.83,46.27,36.43,2018000088075,CR,1651 BROADWAY
1010480033.00000000,4 COLUMBUS CIRCLE,102720,1987,0,0,0,8,130454.4,16306.8,"GLL BVK COLUMBUS CIRCLE, LLC",,40.7673568,-73.9829062,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1048/33,True,MTGE,2011-11-21T00:00:00.000,5620539.77,54.72,43.08,2011000446215,OF,4 COLUMBUS CIRCLE
1010350001.00000000,630 9 AVENUE,236280,1929,2016,0,2016,13,300075.6,23082.74,"GSH ASSOCIATES, LLC",,40.7599140,-73.9911635,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1035/1,True,MTGE,2017-09-28T00:00:00.000,46254123.57,195.76,154.14,2017000398632,OF,630 9 AVENUE
1006970042.00000000,508 WEST 26 STREET,146416,1927,2004,0,2004,9,185948.32,20660.92,WEST CHELSEA BUILDING LLC,,40.7497532,-74.0037499,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/697/42,True,MTGE,2010-03-24T00:00:00.000,348209.25,2.38,1.87,2010000111059,CR,508 WEST 26 STREET
1006700070.00000000,231 11 AVENUE,217350,1913,2014,0,2014,9,276034.5,30670.5,BULGROUP COLORADO LLC,,40.7509333,-74.0064497,6,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/670/70,True,MTGE,2015-10-13T00:00:00.000,3499999,16.1,12.68,2015000386325,CR,231 11 AVENUE
1008560058.00000000,60 MADISON AVENUE,169360,1910,2015,2017,2017,12,215087.2,17206.98,MADISON SIXTY OWNER LLC,,40.7432227,-73.9866294,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/856/58,True,MTGE,2016-09-12T00:00:00.000,33500000,197.8,155.75,2016000334473,CR,60 MADISON AVENUE
1008290068.00000000,44 WEST 28 STREET,141830,1911,1990,0,1990,16,180124.1,11257.76,"44 W. 28 PENN PLAZA PROPERTIES, LLC",,40.7455863,-73.9900249,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/829/68,True,MTGE,2019-08-27T00:00:00.000,11129816.95,78.47,61.79,2019000285811,CR,44 WEST 28 STREET
1008230024.00000000,19 WEST 21 STREET,113284,1908,0,0,0,12,143870.68,11989.22,FIFTH PARTNERS LLC,,40.7410302,-73.9917650,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/823/24,True,MTGE,2016-10-13T00:00:00.000,18318020.11,161.7,127.32,2016000378643,OF,19 WEST 21 STREET
1008120019.00000000,135 WEST 36 STREET,108214,1925,0,0,0,22,137431.78,6246.9,HOWARD WAREHOUSE INC.,,40.7519073,-73.9883349,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/812/19,True,MTGE,2018-10-31T00:00:00.000,7700000,71.16,56.03,2018000368474,OF,135 WEST 36 STREET
1008120016.00000000,141 WEST 36 STREET,165000,1911,1965,0,1965,22,209550.0,9525.0,"BRAUSE, JACK",,40.7520144,-73.9885045,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/812/16,False,,,,0.0,0.0,,,141 WEST 36 STREET
1007840060.00000000,224 WEST 35 STREET,143448,1924,0,0,0,17,182178.96,10716.41,PROFILE ENTERPRISES 2 LLC,,40.7519021,-73.9912945,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/60,True,MTGE,2019-06-12T00:00:00.000,25000000.00,174.28,137.23,2019000191569,CR,224 WEST 35 STREET
1007850029.00000000,213 WEST 35 STREET,163681,1921,0,0,0,13,207874.87,15990.37,"213 WEST 35TH ST. ASSOCIATES, L.P.",,40.7521353,-73.9906809,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/29,True,MTGE,2019-01-24T00:00:00.000,15000000.00,91.64,72.16,2019000033507,OF,213 WEST 35 STREET
1008110056.00000000,142 WEST 36 STREET,101203,1922,0,0,0,16,128527.81,8032.99,"142 WEST 36TH STREET PROPERTY, INC.",,40.7516796,-73.9888366,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/811/56,True,DEED,2019-05-30T00:00:00.000,81500000.00,805.31,634.1,2019000185970,CR,142 WEST 36 STREET
1007840041.00000000,450 7 AVENUE,491253,1930,1987,0,1987,46,623891.31,13562.85,450 7TH AVE ASSCTS,P,40.7514629,-73.9907531,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/41,True,MTGE,,2000000,4.07,3.21,,PA,450 7 AVENUE
1007870059.00000000,230 WEST 38 STREET,137887,1923,1987,0,1987,17,175116.49,10300.97,JLJ BRICKEN LLC,,40.7538014,-73.9900273,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/59,True,MTGE,2013-12-05T00:00:00.000,25000000,181.31,142.76,2013000520932,OF,230 WEST 38 STREET
1007870001.00000000,540 8 AVENUE,225858,1925,0,0,0,23,286839.66,12471.29,265 W 37 OWNER LLC,,40.7541446,-73.9916262,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/1,True,MTGE,2021-01-14T00:00:00.000,20000000,88.55,69.73,2021000060008,OF,540 8 AVENUE
1007870084.00000000,554 8 AVENUE,255696,1924,1972,0,1972,21,324733.92,15463.52,270 REALTY LLC,,40.7543696,-73.9913952,6,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/84,True,MTGE,2023-08-18T00:00:00.000,20000000,78.22,61.59,2023000219860,IB,554 8 AVENUE
1007880019.00000000,247 WEST 38 STREET,130010,1924,1967,0,1967,17,165112.7,9712.51,247 WEST 38 LLC,,40.7544354,-73.9903918,6,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/19,True,MTGE,2018-05-25T00:00:00.000,2000000,15.38,12.11,2018000181384,CR,247 WEST 38 STREET
1007880011.00000000,263 WEST 38 STREET,146377,1925,0,0,0,17,185898.79,10935.22,263 WEST 38TH STREET ASSOCIATES LLC,,40.7546331,-73.9908574,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/11,True,MTGE,2020-03-12T00:00:00.000,7000000.00,47.82,37.65,2020000099875,CR,263 WEST 38 STREET
1007880073.00000000,250 WEST 39 STREET,181921,1926,0,0,0,17,231039.67,13590.57,"250 WEST 39TH STREET, INC.",,40.7547236,-73.9903232,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/73,True,DEED,2015-12-01T00:00:00.000,123500000,678.87,534.54,2015000450989,CR,250 WEST 39 STREET
1007890009.00000000,257 WEST 39 STREET,177975,1925,0,0,0,16,226028.25,14126.77,BERDAR EQUITIES LLC,,40.7552369,-73.9903736,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/9,True,MTGE,2008-09-08T00:00:00.000,8000000,44.95,35.39,2008000371014,AP,257 WEST 39 STREET
1007880078.00000000,260 WEST 39 STREET,154516,1926,0,0,0,18,196235.32,10901.96,WEST 39-260 REALTY,,40.7548746,-73.9906805,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/788/78,True,MTGE,2019-08-20T00:00:00.000,13564118.42,87.78,69.12,2019000277556,CR,260 WEST 39 STREET
1007890014.00000000,251 WEST 39 STREET,108025,1925,0,0,0,17,137191.75,8070.1,"UNG 1 REALTY, LLC",,40.7551024,-73.9900524,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/14,True,MTGE,2020-09-11T00:00:00.000,500000.00,4.63,3.64,2020000270414,CR,251 WEST 39 STREET
1007890021.00000000,231 WEST 39 STREET,218558,1911,1989,0,1989,12,277568.66,23130.72,"JORDAN SCHUR PROPERTIES,",,40.7549239,-73.9896337,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/21,False,,,,0.0,0.0,,,231 WEST 39 STREET
1007890062.00000000,240 WEST 40 STREET,137199,1923,0,0,0,12,174242.73,14520.23,240 W 40 LLC,,40.7552149,-73.9895687,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/62,True,MTGE,2018-07-11T00:00:00.000,6595590.61,48.07,37.85,2018000233663,CR,240 WEST 40 STREET
1007890036.00000000,550 7 AVENUE,225981,1924,0,0,0,23,286995.87,12478.08,"550 ADLER REALTY RL, LLC",,40.7544600,-73.9885149,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/36,True,MTGE,2021-12-29T00:00:00.000,15009000.00,66.42,52.3,2022000021745,OF,550 7 AVENUE
1008140001.00000000,525 7 AVENUE,411074,1925,0,0,0,22,522063.98,23730.18,525 DELAWARE LLC,,40.7535020,-73.9881938,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/814/1,True,MTGE,2007-01-18T00:00:00.000,101039387.96,245.79,193.54,2007000079323,OF,525 7 AVENUE
1007890052.00000000,218 WEST 40 STREET,146486,1923,1985,0,1985,12,186037.22,15503.1,218 W 40TH ASSOCIATES LLC,,40.7549980,-73.9890562,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/52,True,MTGE,2014-09-16T00:00:00.000,1150598.35,7.85,6.18,2014000330350,CR,218 WEST 40 STREET
1009930055.00000000,1441 BROADWAY,494868,1929,2017,0,2017,33,628482.36,19044.92,LECHAR 1441 LLC,,40.7549978,-73.9871685,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/993/55,True,MTGE,2021-08-13T00:00:00.000,56000000.00,113.16,89.1,2021000361352,OF,1441 BROADWAY
1007890030.00000000,205 WEST 39 STREET,229162,1922,1952,0,1952,16,291035.74,18189.73,205 WEST 39TH ST COMPANY,,40.7547098,-73.9888216,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/30,True,MTGE,2013-12-13T00:00:00.000,4000000,17.45,13.74,2013000522175,CR,205 WEST 39 STREET
1010130042.00000000,221 WEST 41 STREET,235300,1921,1999,2019,2019,25,298831.0,11953.24,YS 220W42 OWNER LLC,,40.7561726,-73.9881573,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1013/42,True,MTGE,2022-09-09T00:00:00.000,60000000.00,254.99,200.78,2022000363387,CR,221 WEST 41 STREET
1010120015.00000000,230 WEST 41 STREET,268420,1923,0,0,0,20,340893.4,17044.67,"230 WEST 41ST STREET, LLC",,40.7555442,-73.9889190,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1012/15,True,MTGE,2024-05-13T00:00:00.000,13353381.34,49.75,39.17,2024000136422,CR,230 WEST 41 STREET
1010140055.00000000,250 WEST 43 STREET,238818,1929,2016,0,2016,22,303298.86,13786.31,250 WEST 43 OWNER LLC,,40.7573282,-73.9885000,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1014/55,True,DEED,2015-01-22T00:00:00.000,191850000,803.33,632.54,2015000035391,CR,250 WEST 43 STREET
1007830070.00000000,250 WEST 34 STREET,2689635,1972,0,0,0,57,3415836.45,59926.96,KORPENN LLC,,40.7512626,-73.9923737,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/783/70,True,MTGE,2008-09-04T00:00:00.000,261692.49,0.1,0.08,2008000375021,OT,250 WEST 34 STREET
1007800036.00000000,370 7 AVENUE,332383,1921,0,0,0,17,422126.41,24830.97,"370 SEVENTH AVENUE FEE OWNER, LLC",,40.7489104,-73.9925544,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/780/36,True,MTGE,2025-05-23T00:00:00.000,1500000,4.51,3.55,2025000150229,CR,370 7 AVENUE
1008060076.00000000,371 7 AVENUE,473391,1929,1988,0,1988,28,601206.57,21471.66,CYH MANHATTAN LLC,,40.7487045,-73.9916630,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/806/76,True,MTGE,2016-12-20T00:00:00.000,18750000,39.61,31.19,2016000454678,CR,371 7 AVENUE
1008060058.00000000,128 WEST 31 STREET,384655,1925,1989,0,1989,17,488511.85,28735.99,VBGO PENN PLAZA FEE LLC,,40.7481884,-73.9907716,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/806/58,True,DEED,2018-01-11T00:00:00.000,31000000,80.59,63.46,2018000028097,CR,128 WEST 31 STREET
1005810063.00000000,225 VARICK STREET,299592,1926,2015,2010,2015,12,380481.84,31706.82,NEW REMAINDERMAN 225 VARICK LLC,,40.7290028,-74.0056574,5,102,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/581/63,True,DEED,2019-04-16T00:00:00.000,10.00,0.0,0.0,2019000155939,CR,225 VARICK STREET
1010160036.00000000,1515 BROADWAY,1721814,1970,1990,2013,2013,54,2186703.78,40494.51,1515 BROADWAY OWNER LLC,,40.7579291,-73.9864388,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1016/36,True,MTGE,2013-02-14T00:00:00.000,130852585.65,76.0,59.84,2013000116613,OF,1515 BROADWAY
1007840019.00000000,225 WEST 34 STREET,461386,1924,1925,0,1925,22,585960.22,26634.56,14 SO. WILLIAMSPORT HOLDINGS LLC,,40.7518637,-73.9917095,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/19,True,MTGE,2014-03-21T00:00:00.000,130000000,281.76,221.86,2014000106722,OF,225 WEST 34 STREET
1007860023.00000000,229 WEST 36 STREET,130000,1921,1964,2008,2008,12,165100.0,13758.33,CA 36TH STREET HOLDINGS LLC,,40.7530137,-73.9908612,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/23,True,DEED,2025-05-22T00:00:00.000,19250000,148.08,116.6,2025000148595,CR,229 WEST 36 STREET
