bbl,address,building_area_sqft,year_built,year_alter1,year_alter2,last_known_alteration,num_floors,rentable_sqft,avg_rentable_sqft_per_floor,owner_name,owner_type,latitude,longitude,landuse,community_district,council_district,districts,in_hells_kitchen,in_community_board_4,in_council_district_3,zola_url,has_financing_document,document_type,document_date,document_amount,finance_amount_per_gross_sqft,finance_amount_per_rentable_sqft,document_crfn,property_type,street_address
1007860001.00000000,520 8 AVENUE,754487,1926,1962,0,1962,24,958198.49,39924.94,NEW 520 GSH LLC,,40.7535737,-73.9918826,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/1,True,MTGE,2022-04-11T00:00:00.000,2623855.45,3.48,2.74,2022000181663,OF,520 8 AVENUE
1007870044.00000000,512 7 AVENUE,553748,1930,1985,2000,2000,45,703259.96,15628.0,500 SEVENTH AVENUE,,40.7534500,-73.9892766,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/44,True,MTGE,2018-05-30T00:00:00.000,483026980,872.29,686.84,2018000203292,CR,512 7 AVENUE
1007840068.00000000,248 WEST 35 STREET,133948,1925,0,0,0,16,170113.96,10632.12,248 WEST 35TH STREET LLC,,40.7522562,-73.9921282,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/68,True,MTGE,2017-07-18T00:00:00.000,14224451.74,106.19,83.62,2017000267664,CR,248 WEST 35 STREET
1007870011.00000000,247 WEST 37 STREET,214130,1924,0,0,0,18,271945.1,15108.06,"247 WEST 37TH ST. ASSOCIATES,",,40.7539771,-73.9912220,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/11,False,,,,0.0,0.0,,,247 WEST 37 STREET
1007840071.00000000,254 WEST 35 STREET,106642,1924,0,0,0,16,135435.34,8464.71,CS MIDTOWN 35 LLC,,40.7523551,-73.9923664,6,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/71,True,MTGE,2024-11-20T00:00:00.000,5122217.08,48.03,37.82,2024000313072,CR,254 WEST 35 STREET
1007850025.00000000,225 WEST 35 STREET,106810,1924,1987,0,1987,16,135648.7,8478.04,225 W.35TH ST.ASSOC.,,40.7522781,-73.9910273,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/25,True,MTGE,2021-11-04T00:00:00.000,3000000.00,28.09,22.12,2021000456665,CR,225 WEST 35 STREET
1007860068.00000000,240 WEST 37 STREET,130766,1904,1929,0,1929,10,166072.82,16607.28,FPP TIC LLC,,40.7534117,-73.9910488,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/68,True,MTGE,2021-04-14T00:00:00.000,24938458.16,190.71,150.17,2021000155002,CR,240 WEST 37 STREET
1008130016.00000000,1375 BROADWAY,464951,1927,0,0,0,27,590487.77,21869.92,1375 OWNER LLC,,40.7525660,-73.9878944,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/813/16,True,DEED,2024-12-19T00:00:00.000,170403750,366.5,288.58,2024000339887,OF,1375 BROADWAY
1008130001.00000000,501 7 AVENUE,433330,1923,1989,0,1989,17,550329.1,32372.3,"ESRT 501 SEVENTH AVENUE, L.L.C.",,40.7528543,-73.9885657,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/813/1,True,DEED,2013-10-07T00:00:00.000,95555929,220.52,173.63,2013000426358,OF,501 7 AVENUE
1008120063.00000000,134 WEST 37 STREET,120000,1914,1988,0,1988,12,152400.0,12700.0,134 WEST 37TH STREET,,40.7523465,-73.9885333,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/812/63,False,,,,0.0,0.0,,,134 WEST 37 STREET
1008120006.00000000,491 7 AVENUE,180704,1925,1986,0,1986,25,229494.08,9179.76,499 FASHION TOWER LLC,,40.7525881,-73.9891071,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/812/6,True,MTGE,2004-11-01T00:00:00.000,7275317.68,40.26,31.7,2005000055318,AP,491 7 AVENUE
1007860076.00000000,252 WEST 37 STREET,139629,1924,0,0,0,17,177328.83,10431.11,SHEVA 7 LLC,,40.7535737,-73.9914386,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/76,True,MTGE,2013-12-31T00:00:00.000,9493606.59,67.99,53.54,2014000020456,CR,252 WEST 37 STREET
1007850007.00000000,261 WEST 35 STREET,114368,1924,1989,0,1989,16,145247.36,9077.96,35TH ST OWNERS CORP,,40.7527997,-73.9922761,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/7,True,MTGE,2016-10-21T00:00:00.000,7000000,61.21,48.19,2016000389453,CR,261 WEST 35 STREET
1007850001.00000000,500 8 AVENUE,243350,1922,1965,0,1965,12,309054.5,25754.54,500 EIGHTH AVENUE LIMITED LIABILITY COMP ANY,P,40.7530111,-73.9924349,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/1,True,MTGE,2018-05-21T00:00:00.000,10000000,41.09,32.36,2018000174996,OF,500 8 AVENUE
1007870040.00000000,500 7 AVENUE,606078,1921,1972,2000,2000,17,769719.06,45277.59,500 SEVENTH AVENUE,,40.7534308,-73.9896953,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/40,True,MTGE,2018-05-30T00:00:00.000,483026980,796.97,627.54,2018000203292,CR,500 7 AVENUE
1007860051.00000000,498 7 AVENUE,803800,1920,1998,0,1998,24,1020826.0,42534.42,498 SEVENTH LLC,,40.7528489,-73.9900275,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/51,True,MTGE,2020-05-01T00:00:00.000,218313088.85,271.6,213.86,2020000141781,CR,498 7 AVENUE
1007850011.00000000,253 WEST 35 STREET,132118,1924,0,0,0,16,167789.86,10486.87,BALBO REALTY LLC,,40.7526871,-73.9920090,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/11,True,MTGE,,14062.26,0.11,0.08,,PA,253 WEST 35 STREET
1007860013.00000000,255 WEST 36 STREET,112578,1923,0,0,0,14,142974.06,10212.43,MANCHESTER WEST 36 LLC,,40.7532662,-73.9914675,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/786/13,True,MTGE,2022-03-14T00:00:00.000,2577000.74,22.89,18.02,2022000118735,CR,255 WEST 36 STREET
1007850067.00000000,242 WEST 36 STREET,152667,1922,1962,0,1962,13,193887.09,14914.39,KAUFMAN WALES ASSOC,,40.7528216,-73.9915723,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/785/67,True,MTGE,2025-05-20T00:00:00.000,1746517.93,11.44,9.01,2025000143218,CR,242 WEST 36 STREET
1007870025.00000000,225 WEST 37 STREET,163103,1923,0,0,0,16,207140.81,12946.3,JLJ BRICKEN LLC,,40.7536449,-73.9904244,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/787/25,True,MTGE,2013-12-05T00:00:00.000,25000000,153.28,120.69,2013000520932,OF,225 WEST 37 STREET
1007840077.00000000,494 8 AVENUE,111274,1928,1965,0,1965,23,141317.98,6144.26,494 EIGHTH AVENUE LLC,,40.7525966,-73.9927634,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/784/77,True,MTGE,2020-03-13T00:00:00.000,18000000.00,161.76,127.37,2020000100860,CR,494 8 AVENUE
1008120022.00000000,1359 BROADWAY,397978,1924,0,0,0,21,505432.06,24068.19,"ESRT 1359 BROADWAY, L.L.C.",,40.7518551,-73.9879595,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/812/22,True,DEED,2013-10-07T00:00:00.000,160317129,402.83,317.19,2013000432784,OF,1359 BROADWAY
1008110051.00000000,132 WEST 36 STREET,187350,1922,0,0,0,12,237934.5,19827.88,KAUFMAN ARCADE OWNER LLC,,40.7514600,-73.9886886,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/811/51,True,MTGE,2021-03-30T00:00:00.000,2000000.00,10.68,8.41,2022000152474,CR,132 WEST 36 STREET
1008130055.00000000,1385 BROADWAY,438643,1926,0,0,0,23,557076.61,24220.72,"B. BROS. BROADWAY REALTY, LLC",,40.7528624,-73.9878366,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/813/55,True,MTGE,2015-12-23T00:00:00.000,5949371.37,13.56,10.68,2015000461211,OF,1385 BROADWAY
1008110001.00000000,463 7 AVENUE,408511,1925,0,0,0,22,518808.97,23582.23,"ARSENAL COMPANY,",,40.7516494,-73.9895332,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/811/1,True,MTGE,2020-03-17T00:00:00.000,10000000.00,24.48,19.27,2020000113530,OF,463 7 AVENUE
1008100001.00000000,441 7 AVENUE,2192088,1930,2013,0,2013,19,2783951.76,146523.78,MACY'S EAST INC,,40.7508122,-73.9891038,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/810/1,True,MTGE,,357465253,163.07,128.4,,PA,441 7 AVENUE
1007080031.00000000,469 10 AVENUE,241508,1915,2023,0,2023,14,306715.16,21908.23,530 ADLER REALTY,,40.7562419,-73.9985057,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/708/31,True,MTGE,2021-07-02T00:00:00.000,3338677,13.82,10.89,2021000281926,CR,469 10 AVENUE
1007600043.00000000,531 8 AVENUE,137003,1927,1998,0,1998,20,173993.81,8699.69,535 EIGHTH AVENUE LLC,,40.7540019,-73.9925466,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/760/43,True,MTGE,2012-08-01T00:00:00.000,13119785.5,95.76,75.4,2012000322328,OF,531 8 AVENUE
1007590037.00000000,501 8 AVENUE,266912,1930,0,0,0,25,338978.24,13559.13,505 8TH CORP,,40.7531840,-73.9932325,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/759/37,True,MTGE,,3820000,14.31,11.27,,PA,501 8 AVENUE
1007600055.00000000,320 WEST 37 STREET,100244,1927,1989,0,1989,15,127309.88,8487.33,320 W 37 LLC,,40.7543890,-73.9933623,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/760/55,True,MTGE,2016-03-24T00:00:00.000,41700000,415.98,327.55,2016000108595,CR,320 WEST 37 STREET
1007600021.00000000,329 WEST 36 STREET,115763,1924,0,0,0,12,147019.01,12251.58,327 W 36 STREET LLC,,40.7542271,-73.9937269,6,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/760/21,True,MTGE,2015-07-02T00:00:00.000,2407986.12,20.8,16.38,2015000282470,CR,329 WEST 36 STREET
1007580037.00000000,481 8 AVENUE,1300727,1929,1990,2015,2015,42,1651923.29,39331.51,THE HOLY SPIRIT ASSOCIATION FOR THE UNIF ICATION OF WORLD CHRISTIANITY,,40.7527229,-73.9936440,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/758/37,True,DEED,2021-09-15T00:00:00.000,400000000.00,307.52,242.14,2023000239720,RS,481 8 AVENUE
1007570031.00000000,461 8 AVENUE,611625,1917,1983,0,1983,24,776763.75,32365.16,5 PENN PLAZA LLC,,40.7519874,-73.9940664,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/757/31,True,MTGE,2007-04-02T00:00:00.000,111085492.72,181.62,143.01,2007000180511,OF,461 8 AVENUE
1007280060.00000000,442 WEST 31 STREET,112146,1918,1999,2016,2016,12,142425.42,11868.79,450 WEST 31ST OWNRSCP,,40.7521440,-73.9998592,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/728/60,True,MTGE,2022-09-28T00:00:00.000,2099000.00,18.72,14.74,2022000386559,CR,442 WEST 31 STREET
1007750058.00000000,226 WEST 26 STREET,103873,1928,1983,0,1983,10,131918.71,13191.87,"226 WEST 26TH STREET,    .",,40.7463552,-73.9956873,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/775/58,True,MTGE,2017-06-02T00:00:00.000,5018150.99,48.31,38.04,2017000216836,CR,226 WEST 26 STREET
1005960092.00000000,319 SPRING STREET,479500,1949,1990,0,1990,3,608965.0,202988.33,UNITED PARCEL SERVICE INC,,40.7274738,-74.0092435,6,102,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/596/92,True,MTGE,,10000000,20.86,16.42,,PA,319 SPRING STREET
1005970012.00000000,78 VANDAM STREET,374584,1907,2016,2015,2016,10,475721.68,47572.17,315 HUDSON LLC  C/O J,P,40.7262744,-74.0079878,5,102,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/597/12,True,MTGE,2019-05-23T00:00:00.000,65000000.00,173.53,136.63,2019000168714,CR,78 VANDAM STREET
1007890075.00000000,264 WEST 40 STREET,116100,1927,1989,0,1989,20,147447.0,7372.35,RENAISSANCE MIDTOWN WEST LLC,,40.7555553,-73.9903736,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/789/75,True,MTGE,2016-09-29T00:00:00.000,12759718.07,109.9,86.54,2016000346167,CR,264 WEST 40 STREET
1010427501.00000000,851 8 AVENUE,264932,1962,0,0,0,11,336463.64,30587.6,UNAVAILABLE OWNER,,40.7633609,-73.9858132,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1042/7501,False,,,,0.0,0.0,,,851 8 AVENUE
1010240038.00000000,1680 BROADWAY,701095,1969,0,0,0,41,890390.65,21716.85,SLG 810 SEVENTH LESSEE LLC,,40.7629130,-73.9825247,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1024/38,True,MTGE,2007-01-25T00:00:00.000,108568022,154.85,121.93,2007000219890,CR,1680 BROADWAY
1010230029.00000000,1652 BROADWAY,461591,1963,0,0,0,22,586220.57,26646.39,"MTS NY PROPCO, L.P.",,40.7622077,-73.9830086,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/1023/29,True,MTGE,2018-07-12T00:00:00.000,15000000,32.5,25.59,2018000240851,CR,1652 BROADWAY
1007557501.00000000,441 8TH AVENUE,1094973,1934,0,0,0,5,1390615.71,278123.14,NEW YORK STATE URBAN DEVELOPMENT CORPORA TION D/B/A/ EMPIRE STATE DEVEL,X,40.7515181,-73.9958385,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/755/7501,False,,,,0.0,0.0,,,441 8TH AVENUE
1008490070.00000000,915 BROADWAY,215740,1926,1982,2012,2012,20,273989.8,13699.49,915 BROADWAY ASSOCIATES LLC,,40.7398223,-73.9899897,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/849/70,True,MTGE,2016-09-15T00:00:00.000,40000000,185.41,145.99,2016000325154,OF,915 BROADWAY
1008470062.00000000,881 BROADWAY,276481,1896,0,0,0,7,351130.87,50161.55,BJW REALTY LLC,,40.7385488,-73.9907549,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/847/62,True,MTGE,2020-01-22T00:00:00.000,187588200,678.48,534.24,2020000037395,CR,881 BROADWAY
1008220070.00000000,54 WEST 21 STREET,142532,1910,1985,0,1985,12,181015.64,15084.64,5421 EQUITIES COMPANY,,40.7411620,-73.9932373,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/822/70,True,MTGE,2011-06-29T00:00:00.000,8337310.73,58.49,46.06,2011000276714,OT,54 WEST 21 STREET
1008190039.00000000,122 5TH AVENUE,244069,1900,1987,2021,2021,11,309967.63,28178.88,122 FIFTH ASSOC,,40.7384090,-73.9925484,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/819/39,True,MTGE,2021-11-19T00:00:00.000,87600000,358.91,282.61,2021000485920,CR,122 5TH AVENUE
1008220015.00000000,27 WEST 20 STREET,100800,1908,0,0,0,12,128016.0,10668.0,27 SWEST STREET LLC,,40.7406460,-73.9926961,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/822/15,False,,,,0.0,0.0,,,27 WEST 20 STREET
1008210032.00000000,11 WEST 19 STREET,224320,1904,1987,0,1987,11,284886.4,25898.76,11 WEST 19TH ASSOCIATES LLC,,40.7398198,-73.9922379,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/821/32,True,MTGE,2010-11-23T00:00:00.000,5609375,25.01,19.69,2010000406528,OF,11 WEST 19 STREET
1008290050.00000000,1164 BROADWAY,112608,1903,1983,2008,2008,12,143012.16,11917.68,1164-1172 BROADWAY GROUND OWNER LLC,,40.7449027,-73.9884877,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/829/50,True,DEED,2021-10-14T00:00:00.000,77456250.00,687.84,541.61,2021000426462,CR,1164 BROADWAY
1008270049.00000000,1129 BROADWAY,183168,1896,0,0,0,16,232623.36,14538.96,1133 ST. JAMES LLC,,40.7436787,-73.9893756,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/827/49,True,MTGE,2017-12-28T00:00:00.000,17673585,96.49,75.98,2018000003380,OF,1129 BROADWAY
1008280035.00000000,218 5 AVENUE,150888,1912,2020,2017,2020,19,191627.76,10085.67,"CROISIC FEE OWNER II, LLC",,40.7437280,-73.9884554,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/828/35,True,MTGE,2025-02-26T00:00:00.000,80000000,530.19,417.48,2025000084253,CR,218 5 AVENUE
1008250012.00000000,49 WEST 23 STREET,337000,1916,0,0,0,12,427990.0,35665.83,23 R.P. ASSOCIATES LLC,,40.7427621,-73.9913714,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/825/12,True,DEED,2021-06-07T00:00:00.000,7615091,22.6,17.79,2021000240849,CR,49 WEST 23 STREET
1008260065.00000000,40 WEST 25 STREET,128965,1913,2012,0,2012,12,163785.55,13648.8,40 W 25 LLC,,40.7435992,-73.9910682,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/826/65,True,MTGE,2019-12-18T00:00:00.000,50000000.00,387.7,305.28,2019000419378,CR,40 WEST 25 STREET
1008230029.00000000,15 WEST 21 STREET,137007,1910,1988,1989,1989,12,173998.89,14499.91,MEYSAR REALTY CORP,,40.7410411,-73.9914294,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/823/29,True,MTGE,2015-05-11T00:00:00.000,4500000,32.85,25.86,2015000208299,OF,15 WEST 21 STREET
1008240015.00000000,37 WEST 22 STREET,284930,1906,2011,2015,2015,13,361861.1,27835.47,50 WEST 23RD STREET A LLC,P,40.7420348,-73.9919525,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/824/15,True,DEED,2010-11-12T00:00:00.000,129500000,454.5,357.87,2010000396050,CR,37 WEST 22 STREET
1008260057.00000000,24 WEST 25 STREET,114807,1911,2013,2019,2019,12,145804.89,12150.41,"24 WEST 25TH STREET PROPERTY INVESTORS I V, LLC",,40.7433302,-73.9904295,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/826/57,True,MTGE,2019-08-08T00:00:00.000,50920000.00,443.53,349.23,2019000260304,CR,24 WEST 25 STREET
1008240028.00000000,40 WEST 23 STREET,439330,1911,1982,2012,2012,12,557949.1,46495.76,23RD STREET LLC,,40.7417493,-73.9912561,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/824/28,True,MTGE,2010-11-01T00:00:00.000,9178883.63,20.89,16.45,2010000375244,CR,40 WEST 23 STREET
1008260046.00000000,1115 BROADWAY,259749,1914,2012,0,2012,12,329881.23,27490.1,16 MADISON SQUARE WEST LLC,,40.7430117,-73.9897908,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/826/46,True,MTGE,2023-08-14T00:00:00.000,48000000.00,184.79,145.51,2023000215502,CR,1115 BROADWAY
1008300062.00000000,1195 BROADWAY,107030,1930,1987,0,1987,10,135928.1,13592.81,1201 BROADWAY LLC,,40.7459293,-73.9889422,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/830/62,True,MTGE,2015-10-01T00:00:00.000,15182670.53,141.85,111.7,2015000358310,CR,1195 BROADWAY
1008320001.00000000,856 AVENUE OF THE AMER,187973,1900,0,0,0,16,238725.71,14920.36,1239 OPERATING LLC,,40.7472111,-73.9889167,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/832/1,True,MTGE,2019-06-11T00:00:00.000,40000000.00,212.8,167.56,2019000196164,CR,856 AVENUE OF THE AMER
1008330006.00000000,1255 BROADWAY,120882,1909,1987,0,1987,11,153520.14,13956.38,1255-1261 BROADWAY LLC,,40.7478808,-73.9886243,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/833/6,True,MTGE,2013-06-28T00:00:00.000,11774543.12,97.41,76.7,2013000309745,OF,1255 BROADWAY
