bbl,address,building_area_sqft,year_built,year_alter1,year_alter2,last_known_alteration,num_floors,rentable_sqft,avg_rentable_sqft_per_floor,owner_name,owner_type,latitude,longitude,landuse,community_district,council_district,districts,in_hells_kitchen,in_community_board_4,in_council_district_3,zola_url,has_financing_document,document_type,document_date,document_amount,finance_amount_per_gross_sqft,finance_amount_per_rentable_sqft,document_crfn,property_type,street_address
1008330018.00000000,39 WEST 31 STREET,132844,1915,1986,0,1986,16,168711.88,10544.49,ROOSEVELT LEE 38 LLC,,40.7476062,-73.9875633,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/833/18,True,MTGE,2017-02-08T00:00:00.000,15796752.98,118.91,93.63,2017000068267,OF,39 WEST 31 STREET
1008330057.00000000,22 WEST 32 STREET,113000,1913,2013,0,2013,16,143510.0,8969.38,MONTAGUE LEE 32 LLC,,40.7475156,-73.9869389,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/833/57,True,MTGE,2018-09-25T00:00:00.000,6884326.34,60.92,47.97,2018000327143,CR,22 WEST 32 STREET
1008330011.00000000,1240 BROADWAY,671734,1969,2014,0,2014,39,853102.18,21874.41,1250 BROADWAY ASSOCIATES LLC,,40.7477737,-73.9878736,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/833/11,True,MTGE,2019-03-22T00:00:00.000,25132786.00,37.41,29.46,2019000099101,CR,1240 BROADWAY
1007670015.00000000,245 WEST 17 STREET,118945,1909,1985,2013,2013,12,151060.15,12588.35,245 - 249 WEST 17 STREET,,40.7414257,-73.9996536,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/767/15,True,DEED,2017-10-11T00:00:00.000,339400000,2853.42,2246.79,2017000383762,CR,245 WEST 17 STREET
1007670054.00000000,218 WEST 18 STREET,167210,1912,1984,2008,2008,12,212356.7,17696.39,218 W 18TH STREET GORP PROPERTY LLC,,40.7412830,-73.9990690,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/767/54,True,DEED,2021-12-03T00:00:00.000,170000000.00,1016.69,800.54,2021000501673,OF,218 WEST 18 STREET
1007640001.00000000,80 8 AVENUE,185198,1930,0,0,0,20,235201.46,11760.07,THE BET ELI COMPANY DELAWARE LLC,,40.7398584,-74.0020533,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/764/1,True,MTGE,2015-06-29T00:00:00.000,16000000,86.39,68.03,2015000286461,OF,80 8 AVENUE
1007670012.00000000,249 WEST 17 STREET,108768,1902,2012,0,2012,6,138135.36,23022.56,249 WEST 17TH STREET PROPERTY INVESTORS II LLC,,40.7415245,-73.9998881,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/767/12,True,DEED,2017-10-11T00:00:00.000,339400000,3120.4,2457.01,2017000383762,CR,249 WEST 17 STREET
1007120046.00000000,422 WEST 15 STREET,111300,1950,0,0,0,7,141351.0,20193.0,BRK GARAGE CO,,40.7420266,-74.0063874,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/712/46,False,,,,0.0,0.0,,,422 WEST 15 STREET
1007400001.00000000,363 WEST 16 STREET,110286,1969,1989,2012,2012,12,140063.22,11671.93,MARKET CORNER REALTYASSOCIATES,,40.7424385,-74.0038758,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/740/1,True,MTGE,2024-12-04T00:00:00.000,1000000,9.07,7.14,2024000336409,OT,363 WEST 16 STREET
1007390001.00000000,111 8 AVENUE,2161994,1931,1988,0,1988,17,2745732.38,161513.67,ONE CITY BLOCK LLC,,40.7413598,-74.0032081,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/739/1,True,DEED,2010-12-22T00:00:00.000,1770000000,818.69,644.64,2010000430882,OF,111 8 AVENUE
1007780020.00000000,239 WEST 28 STREET,156500,1917,0,0,0,12,198755.0,16562.92,LEXIN CAXTON LLC,,40.7480542,-73.9947597,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/778/20,True,DEED,2024-01-18T00:00:00.000,35150000,224.6,176.85,2024000026814,CR,239 WEST 28 STREET
1007760001.00000000,322 8 AVENUE,173491,1925,1985,0,1985,21,220333.57,10492.07,"322 PARTNERS,",,40.7472089,-73.9966292,5,105,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/776/1,True,MTGE,2015-04-29T00:00:00.000,27242000,157.02,123.64,2015000190143,OF,322 8 AVENUE
1007790017.00000000,231 WEST 29 STREET,144323,1927,0,0,0,15,183290.21,12219.35,JR BUILDING ASSOCIATES,,40.7486552,-73.9942363,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/779/17,True,MTGE,2014-12-19T00:00:00.000,8501000,58.9,46.38,2014000431150,CR,231 WEST 29 STREET
1007790039.00000000,350 7 AVENUE,143845,1927,0,0,0,21,182683.15,8699.2,HARDWELL ACQUISITION LLC,,40.7482407,-73.9931428,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/779/39,True,MTGE,2014-12-23T00:00:00.000,35000000,243.32,191.59,2015000021122,CR,350 7 AVENUE
1008030021.00000000,121 WEST 27 STREET,113129,1910,0,0,0,12,143673.83,11972.82,SIXTH AVENUE WEST ASSOCIATES LLC,,40.7460750,-73.9919376,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/803/21,True,MTGE,2017-09-19T00:00:00.000,16537716.26,146.18,115.11,2017000394419,CR,121 WEST 27 STREET
1008020056.00000000,122 WEST 27 STREET,117291,1912,0,0,0,12,148959.57,12413.3,NORTHERN STAR TEXTILE CORP,,40.7457402,-73.9923130,5,105,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/802/56,True,MTGE,2022-10-31T00:00:00.000,481099.29,4.1,3.23,2022000415413,OF,122 WEST 27 STREET
1008030067.00000000,150 WEST 28 STREET,123557,1927,1964,0,1964,18,156917.39,8717.63,150 WEST 28TH STREET LLC,,40.7467613,-73.9928181,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/803/67,True,MTGE,2002-06-18T00:00:00.000,7250000,58.68,46.2,2003000221022,OF,150 WEST 28 STREET
1008020008.00000000,151 WEST 26 STREET,179131,1911,1989,0,1989,12,227496.37,18958.03,ABNER PROPERTIES CO,,40.7458336,-73.9932766,5,105,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/802/8,False,,,,0.0,0.0,,,151 WEST 26 STREET
1007790057.00000000,224 WEST 30 STREET,142801,1925,1989,0,1989,14,181357.27,12954.09,"MB HAMPTONS, LLC",,40.7488419,-73.9939115,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/779/57,True,MTGE,2016-03-17T00:00:00.000,18500000,129.55,102.01,2016000113359,CR,224 WEST 30 STREET
1007790041.00000000,352 7 AVENUE,127488,1923,0,0,0,16,161909.76,10119.36,"352 ACQUISITION COMPANY,",,40.7485783,-73.9929695,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/779/41,True,MTGE,2019-01-15T00:00:00.000,11576406.04,90.8,71.5,2019000026028,CR,352 7 AVENUE
1008040001.00000000,319 7 AVENUE,410334,1920,1980,0,1980,21,521124.18,24815.44,333 SEVENTH LLC,P,40.7474090,-73.9928289,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/804/1,True,MTGE,2023-05-23T00:00:00.000,31490000,76.74,60.43,2023000141780,OF,319 7 AVENUE
1007780043.00000000,330 7 AVENUE,240534,1929,0,0,0,21,305478.18,14546.58,SUPER NOVA 330,,40.7477659,-73.9933738,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/778/43,True,MTGE,2005-08-03T00:00:00.000,27006562.74,112.28,88.41,2005000503073,OF,330 7 AVENUE
1008050003.00000000,345 7 AVENUE,190325,1928,0,0,0,25,241712.75,9668.51,345  7TH AVENUE REALTY OWNER LLC,,40.7480513,-73.9924138,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/805/3,True,DEED,2025-01-08T00:00:00.000,73000000,383.55,302.01,2025000015484,CR,345 7 AVENUE
1008050094.00000000,144 WEST 30 STREET,216841,1926,0,0,0,20,275388.07,13769.4,150 HABERN LLC,,40.7480348,-73.9919915,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/805/94,True,MTGE,2019-07-11T00:00:00.000,10000000.00,46.12,36.31,2019000243762,OF,144 WEST 30 STREET
1007780048.00000000,214 WEST 29 STREET,125042,1925,0,0,0,16,158803.34,9925.21,WALSAM NEW 29 LLC,,40.7480679,-73.9939981,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/778/48,True,MTGE,2019-06-27T00:00:00.000,14000000.00,111.96,88.16,2019000215218,OF,214 WEST 29 STREET
1008030004.00000000,307 7 AVENUE,197612,1926,0,0,0,23,250967.24,10911.62,TANGELO LLC,,40.7468354,-73.9931357,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/803/4,True,MTGE,2019-10-17T00:00:00.000,75000000.00,379.53,298.84,2019000414458,OF,307 7 AVENUE
1008040059.00000000,134 WEST 29 STREET,115991,1910,0,0,0,12,147308.57,12275.71,134 WEST 29TH ST OWN CORP,,40.7471345,-73.9917859,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/804/59,True,MTGE,,16500,0.14,0.11,,PA,134 WEST 29 STREET
1007790013.00000000,241 WEST 29 STREET,106960,1928,0,0,0,17,135839.2,7990.54,245 WEST 29 LLC,,40.7487870,-73.9945467,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/779/13,True,MTGE,2016-09-07T00:00:00.000,14708942.3,137.52,108.28,2016000335331,OF,241 WEST 29 STREET
1006720001.00000000,601 WEST 26 STREET,1835150,1931,2023,0,2023,19,2330640.5,122665.29,RXR SL OWNER LLC,,40.7515838,-74.0065544,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/672/1,True,MTGE,2020-04-06T00:00:00.000,50000000.00,27.25,21.45,2020000119479,OF,601 WEST 26 STREET
1006730001.00000000,261 11 AVENUE,1161731,1892,2020,2020,2020,14,1475398.37,105385.6,TERMINAL FEE OWNER LP,,40.7522371,-74.0061935,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/673/1,True,MTGE,2021-07-23T00:00:00.000,192730698,165.9,130.63,2021000316121,CR,261 11 AVENUE
1007010001.00000000,302 11 AVENUE,213330,1913,1986,0,1986,9,270929.1,30103.23,"SM I MMS, L.L.C.",,40.7526133,-74.0035913,6,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/701/1,True,MTGE,2021-12-16T00:00:00.000,200034541.16,937.68,738.33,2022000008008,CR,302 11 AVENUE
1007800010.00000000,251 WEST 30 STREET,104199,1927,2017,0,2017,16,132332.73,8270.8,251 WEST 30TH OWNER LLC,,40.7494704,-73.9942651,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/780/10,True,MTGE,2019-09-10T00:00:00.000,4222146.56,40.52,31.91,2019000295551,OT,251 WEST 30 STREET
1008060026.00000000,115 WEST 30 STREET,151525,1912,0,0,0,12,192436.75,16036.4,ONE FIFTEEN W ASSOCSLP,,40.7478590,-73.9905082,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/806/26,True,MTGE,2019-01-24T00:00:00.000,15000000.00,98.99,77.95,2019000032754,OF,115 WEST 30 STREET
1008070001.00000000,393 7 AVENUE,1103075,1926,0,0,0,26,1400905.25,53880.97,VORNADO ELEVEN PENN PLAZA OWNER LLC,,40.7491464,-73.9911721,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/807/1,True,MTGE,2020-10-15T00:00:00.000,50000000.00,45.33,35.69,2020000302405,CR,393 7 AVENUE
1008090053.00000000,112 WEST 34 STREET,806417,1954,2017,0,2017,25,1024149.59,40965.98,"ESRT 112 WEST 34TH STREET, L.P.",,40.7498159,-73.9890065,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/809/53,True,DEED,2014-07-15T00:00:00.000,26400000,32.74,25.78,2014000248556,CR,112 WEST 34 STREET
1010720010.00000000,543 WEST 43 STREET,156856,1920,0,0,0,7,199207.12,28458.16,"SM I MMS, L.L.C.",,40.7615145,-73.9969822,6,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1072/10,True,MTGE,2021-12-16T00:00:00.000,1706011000.00,10876.29,8564.01,2022000008012,CR,543 WEST 43 STREET
1010750001.00000000,636 11 AVENUE,530130,1917,2007,0,2007,11,673265.1,61205.92,"PLAZA WEST ASSOCIATES, LLC",,40.7633946,-73.9955635,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1075/1,True,MTGE,2018-05-11T00:00:00.000,47536195.97,89.67,70.61,2018000164599,CR,636 11 AVENUE
1010780023.00000000,501 WEST 49 STREET,159996,1959,1987,0,1987,8,203194.92,25399.37,"PICCADILLY HOTEL CO.,",,40.7645829,-73.9925527,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1078/23,False,,,,0.0,0.0,,,501 WEST 49 STREET
1010980036.00000000,711 11 AVENUE,117975,1930,1982,2014,2014,5,149828.25,29965.65,"LTS 711 11TH AVENUE,",,40.7665263,-73.9948304,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1098/36,True,MTGE,2018-05-31T00:00:00.000,64856.87,0.55,0.43,2018000216532,CR,711 11 AVENUE
1010990021.00000000,609 WEST 51 STREET,121638,1924,1987,2000,2000,7,154480.26,22068.61,PIANO DEVELOPMENT CORPORATION,,40.7671466,-73.9948051,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1099/21,True,MTGE,2009-04-03T00:00:00.000,22000000,180.86,142.41,2009000112625,OF,609 WEST 51 STREET
1010980029.00000000,601 WEST 50 STREET,103788,1940,2023,0,2023,6,131810.76,21968.46,BCAL 707 PROPERTY LLC,,40.7662491,-73.9949279,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1098/29,True,DEED,2022-02-22T00:00:00.000,95000000.00,915.33,720.73,2022000111333,CR,601 WEST 50 STREET
1010850001.00000000,530 WEST 57 STREET,490080,1937,2013,2007,2013,3,622401.6,207467.2,CBS BROADCASTING INC.,,40.7695260,-73.9906640,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1085/1,True,DEED,2019-11-07T00:00:00.000,1.00,0.0,0.0,2019000386721,CR,530 WEST 57 STREET
1010840001.00000000,802 11 AVENUE,228000,1967,1986,2011,2011,6,289560.0,48260.0,"VW CREDIT, INC.",,40.7691226,-73.9916496,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1084/1,True,DEED,2009-11-12T00:00:00.000,84350000,369.96,291.3,2009000387905,CR,802 11 AVENUE
1011020018.00000000,619 WEST 54 STREET,320116,1900,1989,2015,2015,10,406547.32,40654.73,SPITIP 619W54 PROPERTY OWNER LLC,,40.7691585,-73.9936822,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1102/18,True,MTGE,2021-07-23T00:00:00.000,2364229.00,7.39,5.82,2021000297468,CR,619 WEST 54 STREET
1010850023.00000000,513 WEST 56 STREET,186100,1984,0,0,0,10,236347.0,23634.7,CBS BROADCASTING INC.,,40.7688645,-73.9895160,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1085/23,True,DEED,2019-11-07T00:00:00.000,1.00,0.0,0.0,2019000386721,CR,513 WEST 56 STREET
1011020011.00000000,760 JOE DIMAGGIO HIGHWAY,152375,1930,1983,0,1983,6,193516.25,32252.71,760 12TH LLC,,40.7693753,-73.9941948,5,104,6,"Hell's Kitchen, Community Board 4",True,True,False,https://zola.planning.nyc.gov/l/lot/1/1102/11,True,MTGE,2006-09-20T00:00:00.000,18603295.12,122.09,96.13,2006000549833,OT,760 JOE DIMAGGIO HIGHWAY
1007620050.00000000,318 WEST 39 STREET,156508,1915,0,0,0,12,198765.16,16563.76,"QUADRI-PLANETARY ASSOCIATES,",,40.7556241,-73.9924634,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/762/50,True,MTGE,2015-07-09T00:00:00.000,12322369.66,78.73,61.99,2015000269457,CR,318 WEST 39 STREET
1010320048.00000000,330 WEST 42 STREET,552775,1931,2021,0,2021,33,702024.25,21273.46,DECO TOWERS ASSOCIATES LLC,,40.7575041,-73.9915825,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/1032/48,True,MTGE,2019-05-17T00:00:00.000,104211875,188.52,148.44,2019000178857,OF,330 WEST 42 STREET
1007630024.00000000,315 WEST 39 STREET,132684,1927,0,0,0,16,168508.68,10531.79,315 ASSOCIATES,,40.7559506,-73.9920664,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/763/24,True,MTGE,2019-09-12T00:00:00.000,5000000.00,37.68,29.67,2019000300758,CR,315 WEST 39 STREET
1007620033.00000000,575 8 AVENUE,224400,1925,0,0,0,23,284988.0,12390.78,PENNBUS REALTIES LLC,,40.7550311,-73.9918066,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/762/33,False,,,,0.0,0.0,,,575 8 AVENUE
1007620042.00000000,589 8 AVENUE,112700,1927,2001,0,2001,23,143129.0,6223.0,TOWER 39 ASSOCIATES,,40.7553358,-73.9915900,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/762/42,True,MTGE,2013-09-19T00:00:00.000,13700000,121.56,95.72,2013000408649,OF,589 8 AVENUE
1007620019.00000000,325 WEST 38 STREET,110188,1929,0,0,0,16,139938.76,8746.17,NINHURSAG PROPERTIES LLC,,40.7554127,-73.9927125,5,104,3,"Hell's Kitchen, Community Board 4, Council District 3",True,True,True,https://zola.planning.nyc.gov/l/lot/1/762/19,True,MTGE,2021-09-17T00:00:00.000,8694491.47,78.91,62.13,2021000396564,CR,325 WEST 38 STREET
1006270043.00000000,320 WEST 13 STREET,181550,1912,1986,0,1986,9,230568.5,25618.72,320 WEST 13TH REALTY LLC,,40.7390761,-74.0041282,5,102,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/627/43,True,MTGE,2018-06-28T00:00:00.000,2000000,11.02,8.67,2018000235267,CR,320 WEST 13 STREET
1006450029.00000000,416 WEST 13 STREET,144000,1902,2014,0,2014,3,182880.0,60960.0,"GREENWAY MEWS RELATY,",,40.7403413,-74.0071668,5,102,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/645/29,True,MTGE,,500000,3.47,2.73,,PA,416 WEST 13 STREET
1007720064.00000000,216 WEST 23 STREET,170750,1885,1989,2012,2012,12,216852.5,18071.04,CHELSEA HOTEL OWNER LLC,,40.7443104,-73.9968892,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/772/64,True,DEED,2016-10-28T00:00:00.000,92007576.72,538.84,424.29,2016000389768,CR,216 WEST 23 STREET
1007940030.00000000,615 AVENUE OF THE AMER,134235,1877,1987,0,1987,5,170478.45,34095.69,625 OWNERSHIP,,40.7403140,-73.9952005,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/794/30,True,MTGE,2021-01-28T00:00:00.000,15193644.38,113.19,89.12,2021000040075,OF,615 AVENUE OF THE AMER
1007950044.00000000,641 AVENUE OF THE AMER,149885,1902,0,0,0,8,190353.95,23794.24,"641 AOA OWNER, LLC",,40.7409837,-73.9947349,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/795/44,True,MTGE,2021-09-29T00:00:00.000,212089000,1415.01,1114.18,2021000413006,CR,641 AVENUE OF THE AMER
1007970037.00000000,675 AVENUE OF THE AMER,237000,1902,2014,1998,2014,6,300990.0,50165.0,675 OWNERSHIP LLC,,40.7421227,-73.9939879,5,104,3,"Community Board 4, Council District 3",False,True,True,https://zola.planning.nyc.gov/l/lot/1/797/37,True,MTGE,2019-05-16T00:00:00.000,29008922.64,122.4,96.38,2019000162200,CR,675 AVENUE OF THE AMER
1008180041.00000000,110 5 AVENUE,148940,1890,2012,1987,2012,11,189153.8,17195.8,110 FIFTH REALTY CORP.,,40.7376734,-73.9929274,5,105,3,Council District 3,False,False,True,https://zola.planning.nyc.gov/l/lot/1/818/41,True,MTGE,2019-04-17T00:00:00.000,14709160.58,98.76,77.76,2019000134831,CR,110 5 AVENUE
